event_id,hk_facility,hk_shipment,hk_period,factor_id,activity_value,scope3_kgco2e,raw_record_hash,transform_ver,load_dts,record_source
2401,4f49e99ee442756940e14404c79772a6,61c636392a83a5854d0189a944e56619,2cd8aaff242c4767227849d313d2e30c,9,28.36,76.0048,21a73b47151eafb7f70837459f137d95,syn_v1,2026-03-06 02:13:39.706962,SYN
2402,9b476072ebb3b53dd331ce8adbbc4e73,023d1fb77f744961c9c9bb41a915bca0,2cd8aaff242c4767227849d313d2e30c,9,9.63,25.8084,4e8d68ab6edfd1308e9e611e3b41275d,syn_v1,2026-03-06 02:13:39.706962,SYN
2403,da11c928386dbdc18c34f288e21ee019,8f51b7dfb364972d4d169a4d0e331ea5,2cd8aaff242c4767227849d313d2e30c,9,15.39,41.2452,59a3147f86ab8b817a192d7e1c60f0aa,syn_v1,2026-03-06 02:13:39.706962,SYN
2404,21debacd2d92a22891de2856fe08f89e,ef5ea4aaa7b44aa0cf52fb96b64ebd2d,2cd8aaff242c4767227849d313d2e30c,9,29.54,79.1672,8e1634bf791758a79f29f978e2ec588e,syn_v1,2026-03-06 02:13:39.706962,SYN
2405,4295c25baa729e95f6c98d5f0f2dca9a,942dfbc210b22361f2e03b5752a27390,2cd8aaff242c4767227849d313d2e30c,9,21.1,56.548,8ee7b23bb33113af5a50a585242a1dab,syn_v1,2026-03-06 02:13:39.706962,SYN
2406,49b989a23f0d55741477257b0aeeaa2d,df69d9d2dcc6b5f9aad11450e5d4dccd,2cd8aaff242c4767227849d313d2e30c,9,16.92,45.3456,e9098ba2beb804362f9c4dad5f82e35a,syn_v1,2026-03-06 02:13:39.706962,SYN
2407,e7b39405255ec5841088f6663359fb00,57c175a31b6b3d1c61f1f061c18c2bf4,2cd8aaff242c4767227849d313d2e30c,9,10.84,29.0512,8cbb7843ab423c2674847a75e2e7c709,syn_v1,2026-03-06 02:13:39.706962,SYN
2408,5bbcc090b4cfd4f7babb26b9e59fda45,05d97d58f8c85da9227aa83d3eb1cf0f,2cd8aaff242c4767227849d313d2e30c,9,28.61,76.6748,23a48411b4c3a6c35a938f99c188338e,syn_v1,2026-03-06 02:13:39.706962,SYN
2409,f7f70ccab084c8c5d8b96b87dc86d5f9,abd44241e6ae24040f9a5c6ee3013809,2cd8aaff242c4767227849d313d2e30c,9,22.36,59.9248,004806d28fe17fda72986bd8a32deae7,syn_v1,2026-03-06 02:13:39.706962,SYN
2410,8c036722922b24fcf79efc1ed0d68e71,abad11fed2041cb8093b35cc6481998a,2cd8aaff242c4767227849d313d2e30c,9,19.33,51.8044,f22c1741af1be3587228e55bb07b7c51,syn_v1,2026-03-06 02:13:39.706962,SYN
2411,cd83927962802ca3b606ae9f3c6d73be,94a3ce726a04c5fcc3ac4433452ae967,2cd8aaff242c4767227849d313d2e30c,9,22.95,61.506,0466343fc0c068d488f6ed67cb5f088f,syn_v1,2026-03-06 02:13:39.706962,SYN
2412,c76f671a4753cc664519a8a4b2dfe527,5104ab2d4a8682d015bc1ac47868a7e6,2cd8aaff242c4767227849d313d2e30c,9,21.97,58.8796,24ada35d94f429f8c294b6ea0316249a,syn_v1,2026-03-06 02:13:39.706962,SYN
2413,f1b3d8912e2bd9ddb0f335583d2152cb,686f0caeec6aaf5b1db96c94c75998a4,2cd8aaff242c4767227849d313d2e30c,9,11.76,31.5168,e17100ddf4161cda442c68a861dd7df9,syn_v1,2026-03-06 02:13:39.706962,SYN
2414,291614fc894042ffde48370a464eddb8,104c4d74fd7051a275d1b91cbb2b2c66,2cd8aaff242c4767227849d313d2e30c,9,21.16,56.7088,732a6edff222af286c94013193e51dbc,syn_v1,2026-03-06 02:13:39.706962,SYN
